Latitude,Longitude
38.40630962,-110.79218016
38.40628919,-110.79217173
38.40628317,-110.79218049
38.40628801,-110.79219317
38.39975763,-110.79168118
38.39975503,-110.79165143
38.39974295,-110.79163123
38.39972458,-110.79165044
38.39974093,-110.79164973
38.39974024,-110.79167487
38.39975901,-110.79167379
38.3997591,-110.79168563
38.39970092,-110.79162659
38.39970639,-110.79162107
38.39972191,-110.79162321
38.39973494,-110.79162268
38.39974166,-110.79162165
38.39974455,-110.791621
38.39975665,-110.79162112
38.39976188,-110.79162266
38.39976384,-110.79162223
38.39977082,-110.79161868
38.39977586,-110.7916168
38.39977954,-110.79161716
38.39978336,-110.79161929
38.39978356,-110.79162078
38.3997853,-110.79161808
38.39978531,-110.79161566
38.39978412,-110.79161446
38.39978224,-110.7916106
38.39978107,-110.79160811
38.39978061,-110.79160689
38.39978184,-110.79160775
38.39978675,-110.79160911
38.39978996,-110.79161051
38.39979323,-110.79161239
38.3997969,-110.7916157
38.39979742,-110.79161857
38.3997977,-110.79162014
38.39979587,-110.79162111
38.39979535,-110.79162156
38.39979473,-110.79162141
38.3997937,-110.79162075
38.39979258,-110.79162132
38.3997909,-110.79162095
38.39978947,-110.79162157
38.39978838,-110.79162193
38.39978767,-110.79162379
38.3997879,-110.79162344
38.39978902,-110.79162077
38.3997899,-110.7916186
38.39979047,-110.79161834
38.39978987,-110.79161813
38.3997896,-110.79161954
38.39978916,-110.79161968
38.39978896,-110.79162032
38.39978934,-110.79162027
38.39979002,-110.79161958
38.39979108,-110.79161921
38.39979352,-110.79161883
38.39979472,-110.79161767
38.39979647,-110.79161875
38.39979769,-110.79161915
38.39979893,-110.79161899
38.39980063,-110.79161924
38.39980155,-110.7916189
38.39980132,-110.79161861
38.39980013,-110.79161847
38.39979982,-110.79161963
38.3997992,-110.79161926
38.39979897,-110.79161886
38.39979808,-110.79161881
38.39979674,-110.79161863
38.39979549,-110.79162089
38.39979564,-110.79162115
38.39979568,-110.79162084
38.39979518,-110.79162123
38.39979473,-110.79162212
38.39979414,-110.79162159
38.39979409,-110.79162075
38.39979483,-110.79162012
38.39979683,-110.79162018
38.39979912,-110.79161999
38.39980127,-110.79161926
38.39980283,-110.79161837
38.39971257,-110.79161881
38.39975224,-110.79157186
38.39980467,-110.79161623
38.3998049,-110.79161534
38.3998046,-110.79161493
38.39980356,-110.79161476
38.39980186,-110.79161456
38.39980064,-110.79161396
38.39979985,-110.7916136
38.39979916,-110.79161361
38.3997997,-110.7916136
38.39980106,-110.79161304
38.39980201,-110.79161285
38.39980208,-110.79161298
38.39980214,-110.79161235
38.39980283,-110.79161154
38.39980163,-110.79160832
38.39979937,-110.79160503
38.39979942,-110.79160594
38.39979759,-110.79160563
38.39979637,-110.79160527
38.39979411,-110.79160434
38.39979429,-110.79160351
38.39979419,-110.7916034
38.39979516,-110.79160382
38.39979601,-110.79160445
38.39979482,-110.79160571
38.39979365,-110.79160645
38.39979194,-110.7916066
38.39979032,-110.79160611
38.39978905,-110.79160481
38.39978845,-110.79160203
38.39978823,-110.79159995
38.39978818,-110.79159869
38.39978696,-110.79159858
38.39978322,-110.79159942
38.39978222,-110.79160105
38.3997798,-110.79160169
38.39977722,-110.79160293
38.39977526,-110.79160235
38.3997736,-110.79160269
38.39976832,-110.79160394
38.39976036,-110.7916053
38.39974311,-110.7916117
38.39971858,-110.79162192
38.39969274,-110.79163384
38.39966538,-110.79164801
38.39963744,-110.79166288
38.3996096,-110.79167725
38.39958143,-110.7916922
38.39955332,-110.79170753
38.39952477,-110.79172257
38.39949519,-110.79173799
38.39946371,-110.7917529
38.39942923,-110.79176792
38.39939245,-110.79178448
38.39935569,-110.79179979
38.39932059,-110.7918144
38.39928786,-110.79182739
38.39925618,-110.7918395
38.39922235,-110.79185294
38.39918752,-110.79186544
38.39915489,-110.79187577
38.39912338,-110.79188333
38.39396075,-110.79031283
38.39395866,-110.79031452
38.39396802,-110.79027971
38.39403321,-110.79033399
38.39400974,-110.79034724
38.39401308,-110.79027727
38.39397572,-110.79018904
38.39398765,-110.79020241
38.3939986,-110.79021212
38.39400334,-110.79021773
38.3940039,-110.79022144
38.39400193,-110.7902249
38.39399735,-110.7902276
38.39398474,-110.79023498
38.39397746,-110.79024389
38.39397613,-110.79025108
38.39397403,-110.79025645
38.39397181,-110.79026042
38.39396968,-110.79026397
38.39396927,-110.79025937
38.39397117,-110.79025551
38.39397416,-110.79025757
38.39397817,-110.7902662
38.39397957,-110.79027299
38.39398006,-110.79027011
38.39398062,-110.79025893
38.39398266,-110.79024427
38.39398636,-110.79022978
38.39399182,-110.79021181
38.39399862,-110.79019222
38.39400355,-110.79017837
38.39400855,-110.79016278
38.39401195,-110.79014184
38.39401482,-110.79012249
38.3940204,-110.79010362
38.39403044,-110.79008394
38.39404204,-110.79006317
38.39405231,-110.79004093
38.39405791,-110.79001621
38.39406021,-110.78999556
38.39406017,-110.78998045
38.39405914,-110.7899654
38.3940601,-110.7899484
38.39406227,-110.78993045
38.39406368,-110.78991478
38.39406467,-110.78990029
38.39406624,-110.78988659
38.39406959,-110.78987342
38.39407278,-110.78985931
38.39407558,-110.78984714
38.39407863,-110.78983631
38.39408238,-110.78982544
38.39408714,-110.78981381
38.39409138,-110.78980107
38.3940962,-110.78978821
38.39410059,-110.78977656
38.39410432,-110.7897683
38.39410506,-110.78976435
38.3941047,-110.7897639
38.39410315,-110.78976378
38.39410224,-110.78976549
38.39410327,-110.78976709
38.3941069,-110.78976201
38.39411117,-110.78975377
38.39411362,-110.78974528
38.39411623,-110.7897337
38.39411842,-110.78972349
38.39411995,-110.78971147
38.39412122,-110.78969959
38.39412271,-110.78968876
38.39412392,-110.78967725
38.39412445,-110.78966746
38.39412327,-110.78966097
38.39411962,-110.78965249
38.39411324,-110.78964261
38.39410844,-110.78963532
38.39410617,-110.78963372
38.39410438,-110.78963082
38.39410332,-110.78962684
38.39410341,-110.78962579
38.39409909,-110.78962138
38.39409592,-110.78961828
38.39409985,-110.78962533
38.39410134,-110.78962849
38.39409996,-110.78962899
38.39409931,-110.78962972
38.39409844,-110.78963074
38.39409645,-110.7896324
38.39409389,-110.78963304
38.39409213,-110.7896301
38.39409252,-110.78962776
38.39409463,-110.78962585
38.39409622,-110.78962441
38.3940969,-110.78962072
38.39409469,-110.7896153
38.39409271,-110.78960936
38.39409212,-110.78960609
38.39409271,-110.78960391
38.39409156,-110.78960033
38.39409221,-110.78959796
38.39409318,-110.78959998
38.39409252,-110.78960124
38.39409322,-110.78960306
38.39409582,-110.78960538
38.39409641,-110.78960432
38.39409809,-110.78960387
38.39409892,-110.7896031
38.3940986,-110.78960279
38.39409795,-110.78960219
38.39409692,-110.78960096
38.39409642,-110.78960051
38.39409614,-110.78960042
38.39409719,-110.78959975
38.39409677,-110.78959871
38.39409617,-110.78959814
38.39409419,-110.7895986
38.39409251,-110.78959911
38.39409219,-110.78960047
38.39409257,-110.78960098
38.39409515,-110.7896026
38.39409729,-110.78960337
38.3940993,-110.78960458
38.39410147,-110.78960445
38.39410198,-110.78960615
38.39410372,-110.78960838
38.39410157,-110.78960845
38.39409901,-110.7896088
38.39410128,-110.78960655
38.39410728,-110.78960493
38.39410987,-110.7896031
38.39410943,-110.78960319
38.3941084,-110.78960298
38.39410687,-110.78960388
38.39410582,-110.78960419
38.39410504,-110.78960508
38.39410135,-110.78960492
38.39409974,-110.78960371
38.39409845,-110.78960082
38.39409884,-110.78959717
38.39409984,-110.78959634
38.39409982,-110.78959771
38.39409976,-110.78959808
38.39409963,-110.78959778
38.39410062,-110.78959649
38.39410254,-110.78959313
38.39410383,-110.78959059
38.39410449,-110.78958912
38.39410562,-110.78958743
38.39410676,-110.78958642
38.3941085,-110.78958272
38.39411016,-110.78958034
38.39410962,-110.78958049
38.39410908,-110.78958056
38.39410892,-110.78958203
38.3941074,-110.78958365
38.39410718,-110.78958525
38.39410481,-110.78958887
38.39410258,-110.78959197
38.39410097,-110.78959419
38.39409945,-110.78959504
38.39409866,-110.78959545
38.39409823,-110.78959535
38.39409754,-110.78959515
38.39409723,-110.78959464
38.39409814,-110.78959319
38.39410007,-110.78959302
38.39410112,-110.78959228
38.39410053,-110.7895919
38.39409945,-110.789593
38.39409834,-110.78959352
38.39409765,-110.78959406
38.39409803,-110.78959455
38.39409809,-110.78959637
38.39409743,-110.78959731
38.39409688,-110.78959724
38.39409644,-110.78959748
38.39409623,-110.78959653
38.39409567,-110.78959641
38.39409443,-110.78959648
38.39409419,-110.78959676
38.39409402,-110.7895949
38.39409636,-110.78959131
38.39409908,-110.78958408
38.39410273,-110.78957589
38.39410495,-110.78956521
38.39410655,-110.78955319
38.39410882,-110.78954165
38.39411151,-110.78953014
38.3941143,-110.78952141
38.3941154,-110.78951305
38.39411541,-110.7895014
38.3941163,-110.78948761
38.39411734,-110.78947381
38.39411884,-110.78946162
38.39412045,-110.78945074
38.39412166,-110.78943678
38.39412197,-110.78942809
38.39411982,-110.78942727
38.39411758,-110.78942864
38.39411737,-110.78942804
38.39411855,-110.78942685
38.39411952,-110.78942484
38.39412038,-110.78942339
38.39411971,-110.78942264
38.39412214,-110.78942273
38.39412471,-110.78941936
38.39412781,-110.78941272
38.39413158,-110.78940153
38.3941341,-110.78939216
38.39413559,-110.78938541
38.39413725,-110.78937537
38.39413943,-110.78936519
38.39414359,-110.78935362
38.39414898,-110.78933937
38.39471959,-110.78774099
38.39473063,-110.78774084
38.39457393,-110.78772292
38.39451186,-110.78775407
38.39449211,-110.78767752
38.3945087,-110.78767977
38.39452259,-110.78768304
38.39453129,-110.78768597
38.39453676,-110.78768827
38.39454606,-110.787682
38.39455761,-110.78767375
38.39456788,-110.78766749
38.39457666,-110.78766449
38.39458281,-110.78766172
38.39459014,-110.78766053
38.39459612,-110.78766031
38.39459938,-110.78766138
38.39460388,-110.7876634
38.3946084,-110.78766363
38.39461145,-110.78766465
38.39461253,-110.78766526
38.39461151,-110.78766509
38.39460332,-110.78766295
38.3945979,-110.78766114
38.39459544,-110.78766093
38.39459712,-110.78765343
38.39459959,-110.78764517
38.39460311,-110.78763667
38.39460595,-110.78763039
38.39460617,-110.78762674
38.39460555,-110.7876226
38.39460452,-110.78762147
38.39460552,-110.78762288
38.39461106,-110.78762325
38.39461853,-110.78761742
38.39462597,-110.78760482
38.39463344,-110.78758773
38.39463964,-110.78756648
38.39464637,-110.78754642
38.39465548,-110.78752966
38.39466361,-110.78751502
38.39466885,-110.7875016
38.39467147,-110.78748893
38.39467305,-110.78747621
38.39467483,-110.78746616
38.39467762,-110.78745676
38.39468047,-110.78744449
38.39468283,-110.78743187
38.3946864,-110.78741608
38.39469056,-110.78739959
38.39469694,-110.78738608
38.39470337,-110.78737244
38.3947086,-110.78736092
38.39471448,-110.78735014
38.39471898,-110.78734324
38.39472356,-110.78733674
38.3947288,-110.78732736
38.39473561,-110.78731456
38.39474397,-110.78729861
38.3947531,-110.78728331
38.39488583,-110.78687262
38.39487497,-110.7869006
38.39505411,-110.78677448
38.3950528,-110.78677524
38.39505062,-110.78677607
38.395048,-110.78677694
38.39504588,-110.78677848
38.39504368,-110.7867803
38.3950416,-110.78678145
38.39503891,-110.78678228
38.39503659,-110.78678307
38.39503457,-110.78678374
38.39503211,-110.78678493
38.39503033,-110.78678598
38.39502924,-110.78678706
38.39502853,-110.78678778
38.39502813,-110.78678823
38.3950279,-110.78678848
38.39498906,-110.78682478
38.39494952,-110.78686094
38.39493736,-110.78687164
38.39492851,-110.7868761
38.39492323,-110.78687746
38.3949241,-110.786882
38.39492761,-110.78688842
38.39493444,-110.78689093
38.39494289,-110.78689193
38.39494901,-110.78689158
38.39495232,-110.78689258
38.39495358,-110.78689489
38.39495751,-110.78689926
38.3949625,-110.78690294
38.39496447,-110.78690419
38.39496383,-110.78690472
38.39496028,-110.78690493
38.3949554,-110.78690506
38.39495122,-110.7869074
38.39494935,-110.78690937
38.39494846,-110.78691137
38.39494518,-110.78691252
38.39494301,-110.78691231
38.39494269,-110.78691208
38.3949433,-110.78690957
38.39494205,-110.78690601
38.39494378,-110.78690543
38.39494952,-110.78690785
38.39495296,-110.78690959
38.39495255,-110.78690913
38.39495304,-110.78690784
38.39495355,-110.78690671
38.39495298,-110.78690491
38.39495215,-110.78690395
38.39495114,-110.78690316
38.39495138,-110.78690304
38.39495113,-110.78690274
38.39495066,-110.78690165
38.39494965,-110.78690083
38.39495022,-110.78690095
38.39494918,-110.78690143
38.39494817,-110.78690189
38.39494798,-110.78690327
38.39494794,-110.78690389
38.39494821,-110.78690406
38.39494853,-110.78690487
38.39494895,-110.78690642
38.39495045,-110.78690502
38.39495065,-110.78690385
38.3949505,-110.78690311
38.39495112,-110.78690266
38.39495097,-110.78690199
38.3949509,-110.78690188
38.39495118,-110.78690182
38.39495212,-110.78690162
38.39495305,-110.78690183
38.39495558,-110.78690269
38.39495692,-110.78690302
38.39495744,-110.78690314
38.39495751,-110.78690347
38.39495807,-110.78690481
38.39495891,-110.78690575
38.39495984,-110.78690524
38.39496061,-110.7869048
38.39496041,-110.78690301
38.39496076,-110.78690135
38.39496025,-110.78689965
38.39495929,-110.78689809
38.39495894,-110.78689757
38.39495717,-110.78689771
38.39495652,-110.78689818
38.39495577,-110.78689838
38.39495525,-110.7868986
38.3949565,-110.78689915
38.39495722,-110.78690121
38.39495557,-110.78690014
38.39495423,-110.78689839
38.39495452,-110.78689881
38.3949544,-110.78690007
38.39495409,-110.78690222
38.39495422,-110.7869044
38.39495625,-110.78691019
38.39495827,-110.78691454
38.39495974,-110.7869169
38.39496045,-110.78691701
38.3949621,-110.78691695
38.39496405,-110.78691673
38.39496442,-110.78691705
38.39496412,-110.78691752
38.39496563,-110.78691801
38.39496488,-110.78691938
38.39496543,-110.78692077
38.39496579,-110.78692065
38.39496453,-110.78692066
38.39496212,-110.7869197
38.39496059,-110.78691838
38.39496037,-110.78691322
38.39495854,-110.78691036
38.39495661,-110.78690497
38.39495583,-110.78690105
38.39495486,-110.78689734
38.39495436,-110.78689407
38.39495363,-110.78689389
38.3949529,-110.78689405
38.39495342,-110.7868941
38.39495415,-110.78689425
38.39495646,-110.78689161
38.39495747,-110.78688996
38.39495686,-110.7868886
38.3949565,-110.78688742
38.39495615,-110.78688689
38.39495619,-110.78688751
38.39495612,-110.78688796
38.39495495,-110.78688834
38.39495403,-110.78688978
38.39495379,-110.78688971
38.39495441,-110.78688875
38.39495644,-110.78688866
38.39495746,-110.78688838
38.39495697,-110.78688901
38.39495551,-110.78689252
38.39495531,-110.7868987
38.39495487,-110.78690188
38.39495657,-110.78690042
38.394957,-110.78689923
38.39495021,-110.78689766
38.394946,-110.78689817
38.39494356,-110.78689812
38.39494191,-110.78689721
38.39494073,-110.78689563
38.39494059,-110.78689308
38.39494105,-110.78689162
38.3949416,-110.78688992
38.39494278,-110.78688837
38.39494258,-110.78688612
38.394943,-110.78688375
38.39494221,-110.78688135
38.39494071,-110.7868797
38.39494361,-110.78688787
38.39494674,-110.78689449
38.39494901,-110.78689702
38.39494982,-110.78690021
38.39494979,-110.78690241
38.39494978,-110.7869037
38.39495022,-110.78690543
38.39495163,-110.78690993
38.39495221,-110.78691247
38.39495316,-110.78691142
38.39495428,-110.78690995
38.39495473,-110.78690692
38.39495354,-110.78690332
38.39495246,-110.78690125
38.39495252,-110.78690044
38.39495241,-110.78689918
38.39523396,-110.78549225
38.39523359,-110.78548649
38.39523544,-110.78543239
38.39522151,-110.78542785
38.39521395,-110.78542277
38.39521093,-110.78541621
38.39521083,-110.785404
38.39521241,-110.78539544
38.39521311,-110.78539021
38.39521169,-110.78538502
38.39520889,-110.78538025
38.39520557,-110.78537319
38.39520221,-110.78536324
38.39519951,-110.78535538
38.39519852,-110.78535286
38.39519844,-110.78535472
38.39519843,-110.78535653
38.3951989,-110.78535817
38.3951989,-110.78535904
38.39519847,-110.78535936
38.39519787,-110.78536027
38.39519793,-110.78536072
38.39519846,-110.78536039
38.39519974,-110.78535955
38.39520186,-110.78535806
38.39520196,-110.78535468
38.39520096,-110.78535219
38.39519711,-110.78534631
38.39519014,-110.78533772
38.39518393,-110.78533068
38.39517641,-110.78532462
38.39516682,-110.78532034
38.39515579,-110.78531924
38.39514702,-110.7853183
38.39514134,-110.78531612
38.39513638,-110.78531199
38.39512758,-110.7853082
38.39511628,-110.7853083
38.39510655,-110.78531138
38.39510352,-110.78531443
38.39510426,-110.78531554
38.39510775,-110.78531736
38.39510998,-110.78531778
38.39511187,-110.78531812
38.39511384,-110.7853184
38.3951154,-110.78531678
38.3951163,-110.78531573
38.39511838,-110.78531732
38.39511884,-110.78531914
38.39511541,-110.7853228
38.39511293,-110.78532554
38.39511159,-110.78532725
38.39511219,-110.78532742
38.39511039,-110.78532625
38.39511062,-110.78532492
38.39511119,-110.78532385
38.39511147,-110.78532452
38.39510916,-110.78532438
38.39510876,-110.78532523
38.39515825,-110.78512772
38.39510141,-110.78532291
38.39509926,-110.78532101
38.39509467,-110.78530763
38.39509444,-110.78529717
38.3950887,-110.78529565
38.39508667,-110.78529601
38.39508488,-110.78529894
38.39508348,-110.78530656
38.39508035,-110.78531526
38.39507929,-110.78532072
38.39508051,-110.78531908
38.39508253,-110.78531729
38.39508258,-110.78531285
38.39508246,-110.78530591
38.3950803,-110.78529688
38.39507883,-110.78528791
38.39507598,-110.78527961
38.39507481,-110.78527428
38.39507372,-110.7852705
38.39507205,-110.78526836
38.39507108,-110.78526681
38.39507046,-110.78526515
38.39507045,-110.78526217
38.39506989,-110.78526007
38.39506813,-110.78525856
38.39506706,-110.78525663
38.39506391,-110.78525303
38.39506185,-110.78525019
38.39506105,-110.78524819
38.39506199,-110.78524787
38.39506277,-110.78524749
38.39506293,-110.78524614
38.39506226,-110.78524445
38.39506064,-110.78524201
38.39505921,-110.78524059
38.39505649,-110.7852377
38.39505509,-110.78523525
38.39505581,-110.78523115
38.3950568,-110.78522741
38.39505688,-110.7852249
38.39505642,-110.78522373
38.39504326,-110.78521007
38.39505529,-110.78521945
38.39505496,-110.78521919
38.39505511,-110.78521974
38.39505444,-110.78521961
38.39505367,-110.78521761
38.39505325,-110.78521317
38.39505342,-110.78520631
38.39505321,-110.78520106
38.39505466,-110.78520251
38.39505211,-110.78520285
38.39504956,-110.78520185
38.39504925,-110.78520057
38.39504837,-110.78520096
38.39504798,-110.78520642
38.39504899,-110.7852054
38.39504931,-110.78520467
38.39505108,-110.78520426
38.39505037,-110.78520589
38.39505031,-110.78520799
38.39504986,-110.78520904
38.39505171,-110.78520728
38.39505082,-110.78520622
38.39505149,-110.78520364
38.39505265,-110.78520231
38.39500426,-110.78526022
38.39505421,-110.78520171
38.39505469,-110.78519967
38.39505428,-110.78519672
38.39505584,-110.78519432
38.39505718,-110.78519186
38.39505791,-110.78518891
38.39505803,-110.7851862
38.39505778,-110.78518454
38.39505729,-110.78518323
38.39505686,-110.78518219
38.39505792,-110.78518149
38.39505842,-110.78518105
38.39505866,-110.78518097
38.39505877,-110.78518105
38.39505772,-110.78518213
38.39505415,-110.785185
38.39505113,-110.78519047
38.39505024,-110.78519689
38.39505268,-110.78520428
38.39505554,-110.78521133
38.39505606,-110.78521754
38.39505381,-110.78522396
38.39505012,-110.78522956
38.39504486,-110.78523531
38.3950387,-110.78524151
38.39504,-110.78525059
38.39504205,-110.78525715
38.39504091,-110.78525245
38.3950405,-110.78525073
38.39503629,-110.78525199
38.3950276,-110.78525154
38.39501903,-110.7852513
38.39501442,-110.78525308
38.39500628,-110.78525508
38.39499572,-110.78525749
38.39498671,-110.78525757
38.39497777,-110.78525669
38.39496748,-110.78525434
38.3949616,-110.78525137
38.39495956,-110.78524853
38.39495341,-110.78524683
38.39494201,-110.78524815
38.39493293,-110.78525142
38.39492688,-110.78525546
38.39491897,-110.78526113
38.39491421,-110.7852656
38.39491099,-110.78526833
38.39490163,-110.78526783
38.39489052,-110.78526495
38.39488099,-110.78526094
38.39487027,-110.78525373
38.39485969,-110.78524541
38.39485102,-110.78523644
38.39484142,-110.78522569
38.39483416,-110.7852189
38.39482921,-110.78521668
38.39482406,-110.78521263
38.39429903,-110.78529833
38.39429869,-110.78529357
38.39429912,-110.78526829
38.39441306,-110.78465477
38.39419974,-110.78527371
38.39420558,-110.78527247
38.39420728,-110.7852732
38.39420852,-110.78527343
38.39421002,-110.78527298
38.39421241,-110.78527278
38.39421611,-110.78527241
38.39422174,-110.78527427
38.39422837,-110.78527665
38.39423884,-110.78528007
38.39424373,-110.78528325
38.39425122,-110.78528768
38.39425996,-110.78528824
38.39426653,-110.7852855
38.39427154,-110.78528148
38.39427844,-110.78527438
38.39428297,-110.78526848
38.39428568,-110.78526222
38.39428816,-110.7852542
38.3942874,-110.78524471
38.39428548,-110.78523886
38.39428386,-110.78523631
38.39428281,-110.78523395
38.39428159,-110.7852326
38.3942808,-110.78523287
38.39428106,-110.78523397
38.39428094,-110.78523289
38.39428228,-110.78523102
38.39429094,-110.78523205
38.3943042,-110.78523737
38.39431798,-110.78524398
38.39433023,-110.78524847
38.39434147,-110.78525017
38.39435459,-110.78525232
38.3943691,-110.78525725
38.39438303,-110.78526662
38.39439633,-110.7852785
38.39440844,-110.78528999
38.39442032,-110.78530024
38.39443275,-110.7853082
38.39444516,-110.7853156
38.3944584,-110.78532245
38.39447007,-110.78533099
38.39448399,-110.78533856
38.3944995,-110.78534391
38.39451567,-110.78534779
38.39453179,-110.78534972
38.39454852,-110.78535193
38.39456457,-110.78535214
38.39457454,-110.78535008
38.39458081,-110.78534605
38.39458498,-110.78534185
38.3945894,-110.78533704
38.39459747,-110.78533085
